/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.02
 -- right : 1.67
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 1.85

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : -9.71

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.39

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.01

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -4.83

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.13
 -- left : -20.31

('left', 'red', None, 'forward')
 -- forward : -4.93
 -- None : 1.29
 -- right : 0.00
 -- left : -15.51

('forward', 'green', None, None)
 -- forward : 1.26
 -- None : -4.94
 -- right : 0.78
 -- left : -0.01

('right', 'red', None, 'left')
 -- forward : -4.66
 -- None : 0.05
 -- right : 1.33
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : -5.23

('forward', 'green', 'forward', 'forward')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.00
 -- left : -20.18

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.10

('left', 'green', None, 'forward')
 -- forward : 0.55
 -- None : -2.47
 -- right : 0.00
 -- left : -10.10

('right', 'green', None, None)
 -- forward : 1.06
 -- None : -4.82
 -- right : 2.06
 -- left : 0.39

('left', 'green', None, None)
 -- forward : 0.49
 -- None : -4.63
 -- right : 0.40
 -- left : 1.67

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 1.10
 -- left : -15.52

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.56
 -- left : -9.63

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.83
 -- right : 1.23
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('left', 'green', 'forward', None)
 -- forward : 0.27
 -- None : -4.92
 -- right : 0.48
 -- left : 1.46

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.10

('left', 'red', 'forward', None)
 -- forward : -30.38
 -- None : 1.91
 -- right : -10.14
 -- left : -30.56

('right', 'red', None, None)
 -- forward : -4.99
 -- None : 1.00
 -- right : 2.10
 -- left : -7.53

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.15
 -- left : 0.57

('left', 'red', None, 'right')
 -- forward : -8.13
 -- None : 1.37
 -- right : 0.00
 -- left : -20.17

('forward', 'red', 'left', 'forward')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.36
 -- right : 2.26
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -34.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : -20.30

('left', 'red', 'right', 'left')
 -- forward : -4.51
 -- None : 0.94
 -- right : -0.11
 -- left : -19.72

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : -5.35

('forward', 'green', 'left', None)
 -- forward : 1.62
 -- None : -3.65
 -- right : 0.00
 -- left : 0.62

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.38
 -- left : -4.51

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -4.57

('right', 'red', 'forward', None)
 -- forward : -19.73
 -- None : -0.26
 -- right : -9.86
 -- left : -20.33

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.44

('forward', 'green', 'forward', 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : -9.90

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.19
 -- None : 1.59
 -- right : 0.61
 -- left : -8.01

('left', 'red', None, 'left')
 -- forward : -19.84
 -- None : 1.46
 -- right : 0.20
 -- left : -7.93

('right', 'red', None, 'forward')
 -- forward : -5.22
 -- None : 0.67
 -- right : 1.53
 -- left : -7.81

('right', 'green', 'right', None)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.89
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -29.56

('right', 'green', None, 'forward')
 -- forward : 0.89
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.22

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.91
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.16
 -- None : 2.15
 -- right : 0.35
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.25
 -- None : 2.17
 -- right : -0.07
 -- left : -5.49

('forward', 'green', 'forward', 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.57

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.24

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.25

('forward', 'red', 'left', 'left')
 -- forward : -5.20
 -- None : 1.90
 -- right : 0.00
 -- left : -7.78

('left', 'red', None, None)
 -- forward : -9.46
 -- None : 0.00
 -- right : 0.16
 -- left : -9.49

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : -0.06
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.78
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.71
 -- None : -2.88
 -- right : 0.20
 -- left : 0.00

