/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.03
 -- left : 1.56

('right', 'green', 'forward', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('forward', 'red', 'left', None)
 -- forward : -8.25
 -- None : 0.81
 -- right : 0.99
 -- left : -4.54

('forward', 'green', None, None)
 -- forward : 1.86
 -- None : -4.97
 -- right : 0.76
 -- left : 0.73

('right', 'green', 'right', 'forward')
 -- forward : 0.50
 -- None : -0.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -3.98

('left', 'green', 'right', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : -5.39

('forward', 'red', 'right', 'right')
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -1.90

('left', 'red', 'forward', None)
 -- forward : -28.69
 -- None : 1.67
 -- right : -11.37
 -- left : -18.77

('left', 'red', 'left', 'forward')
 -- forward : -1.96
 -- None : 0.11
 -- right : 0.81
 -- left : -8.53

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -1.01

('forward', 'green', 'forward', 'left')
 -- forward : 0.51
 -- None : -2.20
 -- right : 0.05
 -- left : 0.72

('left', 'red', 'right', 'left')
 -- forward : -5.58
 -- None : 0.00
 -- right : 0.76
 -- left : -1.05

('left', 'green', 'left', 'forward')
 -- forward : -0.05
 -- None : -1.33
 -- right : 0.63
 -- left : -3.75

('right', 'red', 'left', 'forward')
 -- forward : -1.85
 -- None : 0.71
 -- right : 0.00
 -- left : -1.92

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- None : -2.26
 -- right : 0.46
 -- left : 0.73

('right', 'red', 'right', 'forward')
 -- forward : -1.97
 -- None : 0.00
 -- right : 0.82
 -- left : -0.95

('left', 'green', 'left', 'left')
 -- forward : 0.26
 -- None : -0.51
 -- right : 0.17
 -- left : 1.61

('forward', 'green', 'right', 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('left', 'red', None, None)
 -- forward : -10.36
 -- None : 1.83
 -- right : 0.77
 -- left : -12.30

('left', 'red', 'left', None)
 -- forward : -6.33
 -- None : 1.96
 -- right : 0.30
 -- left : -12.72

('left', 'green', 'forward', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -1.85
 -- None : 1.42
 -- right : 0.21
 -- left : -1.90

('left', 'green', 'right', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.11
 -- left : 1.46

('left', 'green', None, 'right')
 -- forward : 0.75
 -- None : -1.37
 -- right : -0.01
 -- left : -5.52

('forward', 'green', 'right', 'forward')
 -- forward : 0.99
 -- None : 0.00
 -- right : -0.03
